# gunzip -c exp_254102311/mono/decode_254102311/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp_254102311/mono/graph_254102311 
# Started at Thu Apr 30 10:52:17 IST 2026
#
At utterance begin, sil accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (27,30.3,55) frames.
At utterance end, sil accounts for 99.6% of phone occurrences, with duration (median, mean, 95-percentile) is (24,26.7,51) frames.
Overall, nonsilence accounts for 93.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,19) frames.
Overall, sil accounts for 6.3% of phone occurrences, with duration (median, mean, 95-percentile) is (28,35.8,96) frames.
Overall, ah_I accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.9,11) frames.
Overall, ih_I accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.3,11) frames.
Overall, n_I accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,13) frames.
Overall, dh_B accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.2,9) frames.
Overall, d_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.9,12) frames.
Overall, t_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,15) frames.
Overall, iy_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.5,22) frames.
Overall, r_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.2,14) frames.
Overall, n_E accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,17) frames.
Overall, eh_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,16) frames.
Overall, z_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.1,20) frames.
Overall, hh_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,15) frames.
Overall, t_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.4,16) frames.
Overall, ah_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,12) frames.
Overall, s_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.3,19) frames.
Overall, s_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (14,13.9,21) frames.
Overall, w_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,17) frames.
Overall, l_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,19) frames.
Overall, ae_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.5,21) frames.
Overall, ah_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.6,11) frames.
Overall, ih_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,13) frames.
Overall, t_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.2,17) frames.
Overall, aa_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.4,22) frames.
Overall, er_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.4,23) frames.
Overall, f_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.6,19) frames.
Overall, v_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,12) frames.
Overall, s_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.2,23) frames.
Overall, iy_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.8,23) frames.
Overall, er_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.6,20) frames.
Overall, ae_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.4,20) frames.
Overall, b_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,12) frames.
Overall, ay_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.4,27) frames.
Overall, m_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,17) frames.
Overall, ey_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.2,23) frames.
Overall, k_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.5,18) frames.
Overall, l_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.7,21) frames.
Overall, p_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.1,18) frames.
Overall, k_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,16) frames.
Overall, ao_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.0,21) frames.
Overall, uw_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.3,26) frames.
Overall, p_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.4,17) frames.
Overall, d_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.6,11) frames.
Overall, ng_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.9,20) frames.
Overall, m_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.9,13) frames.
Overall, r_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,18) frames.
Overall, m_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,18) frames.
Overall, d_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,15) frames.
