# gunzip -c exp_254102311/tri_8_2000/decode_254102311/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp_254102311/tri_8_2000/graph_254102311 
# Started at Thu Apr 30 11:25:15 IST 2026
#
At utterance begin, sil accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (25,29.1,54) frames.
At utterance end, sil accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (22,24.8,49) frames.
Overall, nonsilence accounts for 93.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,18) frames.
Overall, sil accounts for 6.1% of phone occurrences, with duration (median, mean, 95-percentile) is (24,32.1,93) frames.
Overall, ah_I accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.9,10) frames.
Overall, ih_I accounts for 4.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.4,11) frames.
Overall, n_I accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,11) frames.
Overall, t_E accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.4,14) frames.
Overall, d_E accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,12) frames.
Overall, dh_B accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.0,9) frames.
Overall, r_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,12) frames.
Overall, eh_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,15) frames.
Overall, n_E accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,17) frames.
Overall, iy_E accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.6,21) frames.
Overall, z_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,18) frames.
Overall, hh_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,14) frames.
Overall, t_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,13) frames.
Overall, ah_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.6,12) frames.
